Data Quality Report 20260505
Generated: 2026-05-05 17:56:53
Rows: 105

Flag counts:
  SHARED_EXPORTER_LABEL: 46
  UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL: 29
  OK: 23
  UNMAPPED_ACCOUNT;UNMAPPED_BOT: 3
  MISSING_ACCOUNT: 3
  UNMAPPED_ACCOUNT;MISSING_EXITREASON;UNMAPPED_BOT;SHARED_EXPORTER_LABEL: 1

Non-OK rows:
  2026-05-05 | 2026-05-05 09:39:01 | APEX7678400000190 | V3D | UNKNOWN | UNMAPPED | NQ_Sniper_A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT
  2026-05-05 | 2026-05-05 11:59:53 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 13:03:35 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 14:41:01 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 14:47:01 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:06:00 | Sim101 | OG | MomentumRange_RangeBar | MomentumRange_RangeBar | 15 Range Momentum V1A |  |  | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:06:49 | Sim101 | OG | MomentumRange_RangeBar | MomentumRange_RangeBar | 15 Range Momentum V1A |  |  | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:08:07 | Sim101 | OG | MomentumRange_RangeBar | MomentumRange_RangeBar | 15 Range Momentum V1A |  |  | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:13:34 | SimMomo1 | V3C | MomentumSlopeStrategy v1.2 | Momo 1mHA OG | 15 Range Momentum V1A | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:13:34 | SimMomo1 | V3C | NQ Momo OG 1m HA | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:13:35 | SimMomo1 | V3C | NQ Momo OG 1m HA | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:22:53 | SimMomo1 | V3C | MomentumSlopeStrategy v1.2 | Momo 1mHA OG | 15 Range Momentum V1A | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:22:53 | SimMomo1 | V3C | NQ Momo OG 1m HA | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:39:16 | SimMomo1 | V3C | NQ Momo OG 1m HA | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:39:17 | SimMomo1 | V3C | MomentumSlopeStrategy v1.2 | Momo 1mHA OG | 15 Range Momentum V1A | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:43:12 | SimMomo1 | V3C | NQ Momo OG 1m HA | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:44:38 | SimMomo1 | V3C | NQ Momo OG 1m HA | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:44:38 | SimMomo1 | V3C | MomentumSlopeStrategy v1.2 | Momo 1mHA OG | 15 Range Momentum V1A | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 11:57:16 | SimMomo1 | V3C | NQ Momo OG 1m HA | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 11:57:17 | SimMomo1 | V3C | MomentumSlopeStrategy v1.2 | Momo 1mHA OG | 15 Range Momentum V1A | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 11:57:38 | SimMomo1 | V3C | MomentumSlopeStrategy v1.2 | Momo 1mHA OG | 15 Range Momentum V1A | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 11:57:38 | SimMomo1 | V3C | NQ Momo OG 1m HA | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 12:05:04 | SimMomo1 | V3C | NQ Momo OG 1m HA | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 12:05:04 | SimMomo1 | V3C | MomentumSlopeStrategy v1.2 | Momo 1mHA OG | 15 Range Momentum V1A | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 12:55:42 | SimMomo1 | V3C | MomentumSlopeStrategy v1.2 | Momo 1mHA OG | 15 Range Momentum V1A | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 12:55:42 | SimMomo1 | V3C | NQ Momo OG 1m HA | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 12:59:49 | SimMomo1 | V3C | NQ Momo OG 1m HA | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 14:39:15 | SimMomo1 | V3C | NQ Momo OG 1m HA | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 14:39:16 | SimMomo1 | V3C | MomentumSlopeStrategy v1.2 | Momo 1mHA OG | 15 Range Momentum V1A | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 14:42:05 | SimMomo1 | V3C | MomentumSlopeStrategy v1.2 | Momo 1mHA OG | 15 Range Momentum V1A | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 14:42:05 | SimMomo1 | V3C | NQ Momo OG 1m HA | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 14:45:31 | SimMomo1 | V3C | NQ Momo OG 1m HA | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 14:45:32 | SimMomo1 | V3C | MomentumSlopeStrategy v1.2 | Momo 1mHA OG | 15 Range Momentum V1A | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 15:01:16 | SimMomo1 | V3C | NQ Momo OG 1m HA | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 15:01:17 | SimMomo1 | V3C | MomentumSlopeStrategy v1.2 | Momo 1mHA OG | 15 Range Momentum V1A | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 12:28:01 | SimMomo2 | V3C | NQ Momo 5m NQ OG | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 5mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 12:47:29 | SimMomo2 | V3C | NQ Momo 5m NQ OG | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 5mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 12:59:50 | SimMomo2 | V3C | MomentumSlopeStrategy v1.3 | Momo 5mHA OG | 15 Range Momentum V1A | Bottom Middle | Momo 5mHA OG | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:36:04 | SimV1A - Kalman Fader 2 | V1A | KalmanPulse_Fader | Kalman Fade Mode A+ | 15 Range Momentum V1A | Middle 3 | Kalman Fade Mode A+ | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 12:20:00 | SimV3C-NQ-2A | V3C | NQ VC3-A Compression Fast | Compression Fast A | 15 Range Momentum V1A | Top Middle | Compression Fast A | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 13:04:20 | SimV3C-NQ-2A | V3C | NQ VC3-A Compression Fast | Compression Fast A | 15 Range Momentum V1A | Top Middle | Compression Fast A | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 12:00:06 | SimV3C-NQ-2B | V3C | NQ V3C Compression Clean B | Compression Clean B | 15 Range Momentum V1A | Top Middle | Compression Clean B | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 12:47:13 | SimV3C-NQ-2B | V3C | NQ V3C Compression Clean B | Compression Clean B | 15 Range Momentum V1A | Top Middle | Compression Clean B | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 13:18:00 | SimV3C-NQ-2B | V3C | NQ V3C Compression Clean B | Compression Clean B | 15 Range Momentum V1A | Top Middle | Compression Clean B | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 15:58:17 | SimV3C-NQ-2B | V3C | NQ V3C Compression Clean B | Compression Clean B | 15 Range Momentum V1A | Top Middle | Compression Clean B | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 12:36:29 | SimV3C-NQ-2C | V3C | V3_Compression_Sniper_V3C | Compression Sniper C | 15 Range Momentum V1A | Top Middle | Compression Sniper C | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 15:38:59 | SimV3C-NQ-2D | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 12:32:50 | SimV3C-NQ-4A | V3C | Momo_V3C | Momentum Slope A | 15 Range Momentum V1A | Bottom Left | Momentum Slope A | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 12:47:59 | SimV3C-NQ-4B | V3C | Momo_V3C | Momentum Slope B | 15 Range Momentum V1A | Bottom Left | Momentum Slope B | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 12:28:01 | SimV3C-NQ-5A | V3C | ADX_DI_V3C | ADX 5m Trinity OFF | 15 Range Momentum V1A | Bottom Right | ADX 5m Trinity OFF | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 12:28:53 | SimV3C-NQ-5A | V3C | ADX_DI_V3C | ADX 5m Trinity OFF | 15 Range Momentum V1A | Bottom Right | ADX 5m Trinity OFF | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 13:50:00 | SimV3D-NQ-3A | V3D | Fader_V3D | Fader_V3D | 15 Range Momentum V1A | Top 3 | Fader A | SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 12:48:00 | nan | V3C | V3_Compression_Sniper_V3C | V3_Compression_Sniper_V3C | V3_Compression_Sniper_V3C |  |  | MISSING_ACCOUNT
  2026-05-05 | 2026-05-05 13:18:00 | nan | V3C | V3_Compression_Sniper_V3C | V3_Compression_Sniper_V3C | V3_Compression_Sniper_V3C |  |  | MISSING_ACCOUNT
  2026-05-05 | 2026-05-05 15:39:00 | nan | V3C | V3_Compression_Sniper_V3C | V3_Compression_Sniper_V3C | V3_Compression_Sniper_V3C |  |  | MISSING_ACCOUNT
